id,name,code,user_type_id/id,group_id/id,reconcile,chart_template_id/id
azkatech_COA_lb_36,Taxes On Salary,44110001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_376,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_37,Taxes On Commissions,44110002,account.data_account_type_current_liabilities,azkatech_gaccount_lb_376,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_38,Income Tax,44120001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_376,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_40,Supplier (VAT),4421020001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_678,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_41,VAT Out Stock,44211001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_693,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_42,VAT Out Benzin,44212001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_694,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_43,Supplier VAT Out,44213001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_601,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_44,Supplier (VAT),442160001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_602,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_45,VAT Net Total To Pay,44250001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_381,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_46,VAT Net Total To Reimburse,44250002,account.data_account_type_current_liabilities,azkatech_gaccount_lb_381,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_47,VAT Out From Purchases,44260001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_382,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_48,VAT Out From Charges,44260002,account.data_account_type_current_liabilities,azkatech_gaccount_lb_382,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_49,VAT Out From Assets,44260003,account.data_account_type_current_liabilities,azkatech_gaccount_lb_382,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_50,VAT In From Sales,44270001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_383,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_51,Telephone For Payment,44510001,account.data_account_type_current_liabilities,azkatech_gaccount_lb_385,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_52,Electricity For Payment,44510002,account.data_account_type_current_liabilities,azkatech_gaccount_lb_385,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_53,Contribution to the company`s Capital,45510001,account.data_account_type_prepayments,azkatech_gaccount_lb_392,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_54,Re-imbursement of company`s Capital,45520001,account.data_account_type_prepayments,azkatech_gaccount_lb_393,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_55,Other payables (Operational),46191001,account.data_account_type_payable,azkatech_gaccount_lb_609,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_56,Misc.Accounts payable-Non Operating,46541001,account.data_account_type_payable,azkatech_gaccount_lb_695,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_57,Other Misc.Receivables-Operational,46890001,account.data_account_type_receivable,azkatech_gaccount_lb_411,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_58,Bank,51120001,account.data_account_type_liquidity,azkatech_gaccount_lb_696,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_59,Cash,53100001,account.data_account_type_liquidity,azkatech_gaccount_lb_437,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_60,Post Dated Checks,53110001,account.data_account_type_liquidity,azkatech_gaccount_lb_438,TRUE,lebanese_chart_template_standard
azkatech_COA_lb_61,Purchase  Of Goods,60110001,account.data_account_type_expenses,azkatech_gaccount_lb_441,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_62,Other Purchases (Receivables & Accounting),60130001,account.data_account_type_expenses,azkatech_gaccount_lb_443,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_63,Freight Inventory System,60181001,account.data_account_type_expenses,azkatech_gaccount_lb_610,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_64,Freight Receivables System,60181002,account.data_account_type_expenses,azkatech_gaccount_lb_610,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_65,Freight Accounting System,60181003,account.data_account_type_expenses,azkatech_gaccount_lb_610,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_66,Commissions,60182001,account.data_account_type_expenses,azkatech_gaccount_lb_611,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_67,Insurance on freight Inventory System,60183001,account.data_account_type_expenses,azkatech_gaccount_lb_612,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_68,Insurance on freight Receivables System,60183002,account.data_account_type_expenses,azkatech_gaccount_lb_612,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_69,Insurance on freight Accounting System,60183003,account.data_account_type_expenses,azkatech_gaccount_lb_612,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_70,Clearing Expences Inventory System,60184001,account.data_account_type_expenses,azkatech_gaccount_lb_613,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_71,Clearing Expences Accounting System,60184002,account.data_account_type_expenses,azkatech_gaccount_lb_613,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_72,Customs Charges Inventory System,60185001,account.data_account_type_expenses,azkatech_gaccount_lb_614,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_73,Customs Charges Receivables System,60185002,account.data_account_type_expenses,azkatech_gaccount_lb_614,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_74,Customs Charges Accounting System,60185003,account.data_account_type_expenses,azkatech_gaccount_lb_614,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_75,D.D.P. (Droit de port) Inventory System,60186001,account.data_account_type_expenses,azkatech_gaccount_lb_615,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_76,D.D.P. (Droit de port) Accounting System,60186002,account.data_account_type_expenses,azkatech_gaccount_lb_615,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_77,Maint.& Rep.,60187001,account.data_account_type_expenses,azkatech_gaccount_lb_616,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_78,Handling Charges Inventory System,60189111,account.data_account_type_expenses,azkatech_gaccount_lb_683,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_79,Handling Charges Receivables System,60189112,account.data_account_type_expenses,azkatech_gaccount_lb_683,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_80,Industrial Research Inventory System,60189121,account.data_account_type_expenses,azkatech_gaccount_lb_684,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_81,Industrial Research Receivables System,60189122,account.data_account_type_expenses,azkatech_gaccount_lb_684,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_82,Delivery Order Inventory System,60189131,account.data_account_type_expenses,azkatech_gaccount_lb_685,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_83,Delivery Order Accountig System,60189132,account.data_account_type_expenses,azkatech_gaccount_lb_685,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_84,Stamps Inventory System,60189141,account.data_account_type_expenses,azkatech_gaccount_lb_686,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_85,Stamps Accounting System,60189142,account.data_account_type_expenses,azkatech_gaccount_lb_686,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_86,Demurrage Inventory System,60189151,account.data_account_type_expenses,azkatech_gaccount_lb_687,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_87,Demurrage Receivables System,60189152,account.data_account_type_expenses,azkatech_gaccount_lb_687,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_88,Overtime Inventory System,60189161,account.data_account_type_expenses,azkatech_gaccount_lb_688,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_89,Overtime Accounting System,60189162,account.data_account_type_expenses,azkatech_gaccount_lb_688,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_90,Transport Inventory System,60189171,account.data_account_type_expenses,azkatech_gaccount_lb_689,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_91,PACKING & EMBALLAGE Inventory System,60189181,account.data_account_type_expenses,azkatech_gaccount_lb_690,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_92,Others Add.Charges Inventory System,60189191,account.data_account_type_expenses,azkatech_gaccount_lb_691,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_93,Others Add.Charges Accounting System,60189192,account.data_account_type_expenses,azkatech_gaccount_lb_691,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_94,Electricity Port Charges Inventory System,60189211,account.data_account_type_expenses,azkatech_gaccount_lb_692,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_95,Discount  Earned,60191001,account.data_account_type_expenses,azkatech_gaccount_lb_618,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_96,Variation  Of Stock,60510001,account.data_account_type_direct_costs,azkatech_gaccount_lb_446,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_97,Cost Of Sale  Of Stock,60520001,account.data_account_type_direct_costs,azkatech_gaccount_lb_447,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_98,Free / Offers On Sales,60530001,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_99,Free / Samples,60530002,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_100,Free / Laboratory,60530003,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_101,Free / Damage,60530004,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_102,Free / Donation,60530005,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_103,Free / Publicity,60530006,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_104,Free / Goods Date Expired,60530007,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_105,Free / Office,60530008,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_106,Free / For Exhibition Horeca,60530009,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_107,Free / Competition Chocolate Master,60530010,account.data_account_type_direct_costs,azkatech_gaccount_lb_619,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_108,Physical Adjustement,60531001,account.data_account_type_direct_costs,azkatech_gaccount_lb_620,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_109,Commission Adjustement,60531002,account.data_account_type_direct_costs,azkatech_gaccount_lb_620,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_110,General Discount Adjustement,60531003,account.data_account_type_direct_costs,azkatech_gaccount_lb_620,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_111,Item Discount Adjustement,60531004,account.data_account_type_direct_costs,azkatech_gaccount_lb_620,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_112,Missing (Product Not Received),60531005,account.data_account_type_direct_costs,azkatech_gaccount_lb_620,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_113,Consumer Stock Adj (Damage),60532001,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_114,Consumer Adj (Sample),60532002,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_115,Consumer Adj Expired,60532003,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_116,Consumer Adj Publicity,60532004,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_117,Adj.Guylian Damage,60532005,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_118,Adj.Jackes Sample,60532006,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_119,Adj.Jackes Damage,60532007,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_120,Adj.Van Hounten Sample,60532008,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_121,Adj.Van Hounten Damage,60532009,account.data_account_type_direct_costs,azkatech_gaccount_lb_621,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_122,Leasing on Property,62520001,account.data_account_type_expenses,azkatech_gaccount_lb_461,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_123,Transportation Of Goods,62611001,account.data_account_type_expenses,azkatech_gaccount_lb_637,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_124,Handling Charges-Distribution of Goods,62611002,account.data_account_type_expenses,azkatech_gaccount_lb_637,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_125,Rent Trucks-Distribution of Goods,62611003,account.data_account_type_expenses,azkatech_gaccount_lb_637,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_126,"Postage,Telephone & Telecommunications",62615001,account.data_account_type_expenses,azkatech_gaccount_lb_639,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_127,Maintenance & Repair Installations,62621001,account.data_account_type_expenses,azkatech_gaccount_lb_640,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_128,Maintenance & Repair Machines,62621002,account.data_account_type_expenses,azkatech_gaccount_lb_640,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_129,Maintenance&Repair Vehiculs,62621003,account.data_account_type_expenses,azkatech_gaccount_lb_640,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_130,Cleaning Office & Warehouses,62622001,account.data_account_type_expenses,azkatech_gaccount_lb_641,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_131,Rent Warehouse,62631001,account.data_account_type_expenses,azkatech_gaccount_lb_642,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_132,Rent Show Rooms ,62631002,account.data_account_type_expenses,azkatech_gaccount_lb_642,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_133,Electrecity & water,62632001,account.data_account_type_expenses,azkatech_gaccount_lb_643,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_134,Generators Charges Ware House,62632002,account.data_account_type_expenses,azkatech_gaccount_lb_643,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_135,Generators Charges Office,62632003,account.data_account_type_expenses,azkatech_gaccount_lb_643,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_136,Entertainment,62641001,account.data_account_type_expenses,azkatech_gaccount_lb_644,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_137,Transport Of Personnel,62642001,account.data_account_type_expenses,azkatech_gaccount_lb_645,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_138,Travel,62644001,account.data_account_type_expenses,azkatech_gaccount_lb_646,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_139,Commissions Salesman,62651001,account.data_account_type_expenses,azkatech_gaccount_lb_647,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_140,Commissions,62652001,account.data_account_type_expenses,azkatech_gaccount_lb_648,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_141,BROKERAGE FEES,62652101,account.data_account_type_expenses,azkatech_gaccount_lb_648,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_142,Lawyer Fees,62653001,account.data_account_type_expenses,azkatech_gaccount_lb_649,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_143,Audit Fees,62654001,account.data_account_type_expenses,azkatech_gaccount_lb_650,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_144,Legal Expenses,62655001,account.data_account_type_expenses,azkatech_gaccount_lb_651,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_145,Training & Development,62661001,account.data_account_type_expenses,azkatech_gaccount_lb_652,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_146,Documentations,62662001,account.data_account_type_expenses,azkatech_gaccount_lb_653,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_147,Stationery,62662002,account.data_account_type_expenses,azkatech_gaccount_lb_653,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_148,Software Fees,62671001,account.data_account_type_expenses,azkatech_gaccount_lb_654,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_149,Computer Programs Fees,62671002,account.data_account_type_expenses,azkatech_gaccount_lb_654,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_150,Insurance Premium,62680001,account.data_account_type_expenses,azkatech_gaccount_lb_474,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_151,Insurance Vehiculs,62680002,account.data_account_type_expenses,azkatech_gaccount_lb_474,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_152,Medical Care,62691001,account.data_account_type_expenses,azkatech_gaccount_lb_655,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_153,Advertising Deals,62693001,account.data_account_type_expenses,azkatech_gaccount_lb_657,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_154,Water expenses,62694001,account.data_account_type_expenses,azkatech_gaccount_lb_658,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_155,Electricity Expenses,62695001,account.data_account_type_expenses,azkatech_gaccount_lb_699,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_156,Benzin,62698001,account.data_account_type_expenses,azkatech_gaccount_lb_700,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_157,Parking,62698002,account.data_account_type_expenses,azkatech_gaccount_lb_700,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_158,Others,62698003,account.data_account_type_expenses,azkatech_gaccount_lb_700,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_159,Stationary,62698004,account.data_account_type_expenses,azkatech_gaccount_lb_700,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_160,Doctor Expenses,62698005,account.data_account_type_expenses,azkatech_gaccount_lb_700,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_161,Audit Expenses,62698006,account.data_account_type_expenses,azkatech_gaccount_lb_700,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_162,Salaries,63110001,account.data_account_type_expenses,azkatech_gaccount_lb_476,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_163,Salaire Maurice Elias Feghali,63120001,account.data_account_type_expenses,azkatech_gaccount_lb_477,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_164,School Aid,63130001,account.data_account_type_expenses,azkatech_gaccount_lb_478,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_165,Transport Of Personnel,63150001,account.data_account_type_expenses,azkatech_gaccount_lb_480,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_166,CNSS Cotisation Medical Employer (9%),63510001,account.data_account_type_expenses,azkatech_gaccount_lb_483,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_167,CNSS Cotisation Medical Employer (9%)-EXTRA,63510002,account.data_account_type_expenses,azkatech_gaccount_lb_483,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_168,CNSS Cotisation Indemnity End Of Service (8.5%),63520001,account.data_account_type_expenses,azkatech_gaccount_lb_484,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_169,CNSS Cotisation Familly Allocation (6%),63530001,account.data_account_type_expenses,azkatech_gaccount_lb_485,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_170,CNSS Cotisation Familly Allocation (6%) - EXTRA,63530002,account.data_account_type_expenses,azkatech_gaccount_lb_485,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_171,Municipal Tax,64210001,account.data_account_type_expenses,azkatech_gaccount_lb_488,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_172,Stamps,64400001,account.data_account_type_expenses,azkatech_gaccount_lb_703,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_173,Tax On Built Properties,64420001,account.data_account_type_expenses,azkatech_gaccount_lb_490,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_174,Stamps,64510001,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_175,Chamber Of Commerce Fees,64510002,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_176,Beirut Traders Association Fees,64510003,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_177,Difference Of VAT Taxes,64510004,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_178,Taxes On Legal Paper,64510005,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_179,Taxes On Daily Workers Payment,64510006,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_180,Difference On Payment Taxes,64510007,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_181,Permit Working Fees,64510008,account.data_account_type_expenses,azkatech_gaccount_lb_491,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_182,Income Tax on Profits,64520001,account.data_account_type_expenses,azkatech_gaccount_lb_492,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_183,Depreciation Warehouse,65123101,account.data_account_type_depreciation,azkatech_gaccount_lb_496,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_184,Depreciation Van Hyundai ,65125001,account.data_account_type_depreciation,azkatech_gaccount_lb_496,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_185,End Of Service,65550001,account.data_account_type_expenses,azkatech_gaccount_lb_502,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_186,Interest-Accounts Payable & Loans,67310001,account.data_account_type_expenses,azkatech_gaccount_lb_505,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_187,Charges-Accounts Payable & Loans,67310002,account.data_account_type_expenses,azkatech_gaccount_lb_505,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_188,Discount Paid,67350001,account.data_account_type_expenses,azkatech_gaccount_lb_509,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_189,Discount On Consumer Product,67350002,account.data_account_type_expenses,azkatech_gaccount_lb_509,FALSE,lebanese_chart_template_standard
